0,/home/davi/Music/sinatra/11 I`ve Got You Under My Skin.mp3
0,/home/davi/Music/sinatra/05 The Way You Look Tonight.mp3
0,/home/davi/Music/sinatra/16 My Way.mp3
0,/home/davi/Music/sinatra/20 Theme from New York, New York.mp3
0,/home/davi/Music/sinatra/14 All or Nothing at All.mp3
0,/home/davi/Music/sinatra/08 Fly Me to the Moon.mp3
0,/home/davi/Music/sinatra/18 Send in the Clowns.mp3
0,/home/davi/Music/sinatra/03 I Get a Kick Out of You.mp3
0,/home/davi/Music/sinatra/17 The Lady Is a Tramp.mp3
0,/home/davi/Music/sinatra/06 My Kind of Town.mp3
0,/home/davi/Music/sinatra/19 Nancy (With the Laughing Face).mp3
0,/home/davi/Music/sinatra/10 Love and Marriage.mp3
0,/home/davi/Music/sinatra/13 Summer Wind.mp3
0,/home/davi/Music/sinatra/15 That`s Life.mp3
0,/home/davi/Music/sinatra/09 It Was a Very Good Year.mp3
0,/home/davi/Music/sinatra/07 The Best Is Yet to Come.mp3
0,/home/davi/Music/sinatra/02 Night and Day.mp3
0,/home/davi/Music/sinatra/12 Strangers in the Night.mp3
0,/home/davi/Music/sinatra/04 Luck Be a Lady.mp3
0,/home/davi/Music/sinatra/01 The Last Dance.mp3
0,/home/davi/Music/bing/Bing Crosby - A Home In The Meadow.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/06 - South Rampart Street Parade.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/13 - Along The Navajo Trail.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/12 - Anything You Can Do.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/17 - Tallahassee.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/14 - South America, Take It Away.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/15 - High On The List.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/10 - Ac-Cent-Tchu-Ate The Positive.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/22 - Santa Claus Is Comin' To Town.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/02 - Don't Fence Me In.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/24 - Here Comes Santa Claus (Right Down Santa Claus Lane).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/18 - Forsaking All Others.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/21 - Jingle Bells.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/01 - Ciribiribin.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/05 - Have I Told You Lately That I Love You_.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/23 - Mele Kalikimaka.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/08 - Pistol Packin' Mama.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/19 - There's No Business Like Show Business.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/03 - Apalachicola, Fla.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/07 - Sparrow In The Tree Top.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/11 - (Get Your Kicks On) Route 66.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/16 - You Don't Have To Know The Language.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/04 - The Three Caballeros.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/09 - Vict'ry Polka.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Collection/20 - Cool Water.mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/07 - Ol' Man River (feat. Bing Crosby).mp3
0,/home/davi/Music/bing/Bing Crosby - The Essential Bing Crosby/CD1/14 - Livin' in the Sunlight, Lovin' in the Moonlight.mp3
